@relation ner_vector

@attribute person numeric
@attribute date numeric
@attribute org numeric
@attribute money numeric
@attribute gpe numeric
@attribute norp numeric
@attribute event numeric
@attribute class {True,False}

@data
2,1,1,0,0,1,0,True
1,0,0,0,0,0,0,True
1,0,1,0,0,0,0,True
0,1,1,0,1,0,0,True
2,0,0,0,0,0,0,True
0,0,0,0,1,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,1,2,0,True
1,0,1,0,2,0,0,True
2,0,2,0,0,0,0,True
2,0,2,2,1,1,0,True
2,0,3,0,1,0,0,True
0,0,0,0,2,0,0,True
4,0,3,0,0,0,0,True
0,0,0,0,0,0,0,True
3,0,3,0,1,0,0,True
0,0,0,1,4,0,0,True
2,0,0,0,0,0,0,False
2,0,2,0,0,0,0,True
1,1,2,0,0,0,0,True
1,1,4,0,0,0,1,True
1,2,4,0,0,1,1,True
0,0,6,0,0,1,0,True
1,1,2,0,0,0,0,True
2,2,4,0,5,2,0,True
0,4,1,0,0,0,0,True
0,1,1,0,1,0,0,True
0,1,0,0,0,0,0,True
1,1,1,0,0,0,0,True
0,4,2,0,0,0,2,True
1,1,1,0,1,0,0,True
0,0,0,0,0,0,0,True
2,0,2,2,2,0,0,True
0,0,1,0,1,0,1,True
3,1,1,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,1,0,1,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
1,1,0,0,0,4,0,True
0,0,0,0,0,0,0,True
3,0,4,0,0,0,0,True
0,1,2,0,1,0,0,True
0,0,0,0,0,0,0,True
2,0,2,0,0,0,0,True
2,0,0,1,1,0,0,True
1,0,0,0,2,0,0,True
4,3,0,0,0,1,0,True
2,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
2,1,1,0,0,0,0,True
2,0,0,0,0,0,0,True
0,1,3,0,1,0,0,True
0,0,1,0,4,0,0,True
0,0,0,0,0,0,0,True
1,1,0,0,0,0,0,True
1,2,3,0,1,0,0,True
0,0,1,0,1,0,0,True
1,0,0,0,1,0,0,True
0,0,0,0,0,0,0,True
3,0,1,0,0,0,0,True
0,1,2,0,0,0,0,True
0,0,4,0,0,0,0,True
2,2,3,0,2,0,0,True
0,0,3,0,1,0,0,True
1,0,1,0,2,0,0,True
3,0,2,0,2,0,0,True
6,0,3,0,1,1,0,True
1,1,0,0,0,0,1,True
0,1,0,0,2,0,0,True
2,0,3,0,1,0,0,True
0,0,0,0,0,0,0,True
1,0,3,3,1,0,0,True
2,0,0,0,1,0,0,True
1,1,1,0,0,0,0,True
1,0,5,0,0,0,0,True
1,2,0,0,1,2,0,True
0,0,2,0,1,0,0,True
1,0,2,0,2,1,0,True
2,0,0,0,0,1,0,True
0,0,0,0,4,0,0,True
0,2,0,0,0,0,0,True
0,0,0,0,0,0,0,True
2,0,0,0,0,0,0,True
1,0,0,0,2,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
2,0,0,0,0,0,0,True
0,0,3,0,0,0,0,True
1,0,0,0,0,0,0,True
1,0,0,0,1,0,0,True
2,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
2,0,0,0,0,0,0,True
2,0,1,0,0,0,0,True
2,0,0,0,0,0,0,True
1,0,0,0,0,0,0,True
1,0,0,0,0,0,0,True
1,0,0,0,0,0,0,True
0,0,0,0,1,0,0,True
0,0,0,0,0,0,0,True
0,0,1,0,0,0,0,True
1,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
2,0,0,0,0,0,0,True
1,0,0,0,0,0,0,True
2,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,1,0,0,1,0,True
0,0,2,0,0,0,0,True
2,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
1,0,0,0,0,0,0,True
0,0,1,0,1,0,0,True
0,0,0,0,0,0,0,True
3,1,2,0,0,0,0,True
0,2,1,0,2,0,0,True
1,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
2,6,0,0,0,0,0,True
4,0,0,1,0,0,0,True
4,1,0,0,0,1,0,True
0,0,0,0,0,0,0,True
1,1,0,0,0,1,0,True
2,1,0,0,1,0,0,True
6,1,4,0,3,0,0,True
0,1,0,0,1,0,0,True
0,0,0,0,0,0,0,True
1,2,5,0,0,0,0,True
1,1,0,0,2,0,0,True
2,0,1,0,1,0,0,True
1,1,3,0,0,0,0,True
3,0,0,0,2,0,0,True
1,0,1,0,0,0,0,True
6,1,0,0,0,0,0,True
0,1,0,0,1,0,0,True
0,0,0,0,0,0,0,True
0,1,1,0,2,0,0,True
0,0,0,0,0,0,0,True
1,2,2,0,1,0,0,True
2,1,0,0,2,0,0,True
0,0,2,0,0,0,0,True
0,0,3,0,0,0,0,True
3,0,0,0,0,2,0,True
3,0,0,0,3,0,0,True
1,1,0,0,2,6,0,True
0,0,2,0,0,0,0,True
0,0,0,0,0,0,0,True
2,0,0,0,3,1,1,True
4,0,3,0,0,0,0,True
0,0,2,0,0,0,0,True
1,0,0,0,1,0,0,True
4,5,0,0,1,2,0,True
2,0,1,0,2,0,0,True
2,1,1,0,2,3,0,True
0,0,0,0,0,0,0,True
1,0,0,0,1,0,0,True
2,2,4,0,0,0,0,True
2,1,0,0,2,1,0,True
3,0,2,0,0,0,0,True
1,1,2,0,0,0,0,True
0,2,0,0,2,1,0,True
1,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
2,0,3,0,0,0,0,True
0,1,0,0,3,0,0,True
0,0,1,0,0,1,0,True
2,1,5,0,0,0,0,True
2,0,2,0,0,1,0,True
4,2,0,0,0,0,0,True
1,0,1,0,0,0,0,True
7,8,2,0,3,0,0,True
0,0,0,0,2,1,0,True
2,1,0,0,0,0,0,True
9,7,3,0,6,0,0,True
0,1,1,1,0,0,0,True
1,0,1,0,0,0,0,True
2,0,0,0,0,0,0,True
0,0,0,0,3,0,0,True
0,2,0,0,0,0,1,True
1,2,0,0,0,0,0,True
3,3,1,0,0,0,0,True
1,2,2,0,0,0,0,True
0,1,2,0,0,0,0,True
3,3,2,0,2,0,0,True
4,1,0,2,1,0,0,True
2,0,0,0,0,0,1,True
3,2,0,0,0,0,0,True
0,0,3,0,0,1,0,True
0,0,0,0,3,1,0,True
0,1,2,0,2,1,0,True
2,4,1,0,2,0,0,True
1,1,0,0,2,0,0,True
0,0,0,0,0,0,0,True
1,2,0,0,0,0,0,True
2,0,3,0,0,0,0,True
2,0,0,0,0,0,0,True
0,1,0,0,2,0,0,True
6,1,1,0,0,0,0,True
0,0,0,0,0,0,0,True
4,4,0,0,2,0,0,True
2,0,1,0,3,0,0,True
0,2,0,1,1,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
1,2,0,0,0,0,0,True
1,2,1,0,1,0,0,True
0,0,2,0,1,2,0,True
0,1,4,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,2,0,0,0,0,True
0,0,0,0,1,0,0,True
1,0,0,0,0,0,0,True
3,3,2,0,0,0,0,True
1,0,0,0,1,0,0,True
0,0,0,0,1,0,0,True
1,1,1,0,2,0,0,True
2,5,0,0,2,0,0,True
2,1,2,0,0,0,0,True
0,0,3,0,3,0,0,True
2,2,2,0,3,0,0,True
0,2,0,0,2,0,0,True
2,0,0,0,0,0,0,True
0,0,0,0,1,0,0,True
1,1,2,0,3,1,0,True
0,0,0,0,0,0,0,True
2,1,0,0,0,0,2,True
4,0,0,0,0,0,0,True
0,0,0,0,1,0,0,True
0,1,0,0,0,2,0,True
1,0,0,0,3,0,0,True
2,1,2,0,0,0,0,True
0,1,0,0,1,0,0,True
0,1,0,0,2,0,0,True
0,0,0,0,0,0,0,True
0,1,2,0,0,0,0,True
1,0,3,0,2,1,0,True
0,2,0,0,2,0,0,True
1,0,0,0,0,0,0,True
2,0,1,0,0,0,0,True
4,2,2,0,0,0,0,True
4,1,1,0,1,0,0,True
2,0,0,0,0,0,0,True
1,1,0,0,0,1,0,True
1,0,0,0,0,1,0,True
0,0,1,0,1,0,0,True
2,0,2,0,0,0,0,True
0,1,0,0,0,0,0,True
0,0,1,0,0,0,0,True
3,0,0,0,1,0,0,True
1,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
2,0,1,0,0,0,0,True
0,0,1,0,1,0,0,True
1,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
2,2,0,0,0,0,0,True
1,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
2,0,2,0,0,0,0,True
0,0,1,0,0,0,0,True
1,2,0,0,0,0,0,True
1,0,0,0,0,0,0,True
1,0,0,0,0,0,0,True
2,0,0,0,0,0,0,True
2,1,0,0,0,0,0,True
2,0,0,0,0,0,0,True
1,0,1,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
1,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
0,1,1,0,0,0,0,True
2,0,0,0,0,0,0,True
1,1,0,0,0,0,0,True
0,0,1,0,0,0,0,True
2,0,0,1,0,0,0,True
0,0,2,0,0,0,0,True
0,1,1,0,0,1,0,True
0,0,0,0,0,0,0,True
0,0,2,0,0,0,0,True
0,0,0,0,0,0,0,True
1,0,1,0,0,0,0,True
1,0,1,0,0,0,0,True
0,0,0,0,2,0,0,True
2,1,0,0,1,0,0,True
1,0,1,0,3,0,0,True
0,1,2,0,0,0,0,True
0,0,0,0,0,0,0,True
1,0,0,0,1,0,0,True
1,1,1,0,0,0,0,True
1,1,0,0,0,0,0,True
0,1,2,0,0,0,0,True
0,0,0,0,0,0,0,True
1,1,1,0,0,0,0,True
1,0,1,0,2,0,0,True
1,1,1,0,2,0,0,True
3,0,0,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,0,1,1,True
1,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
0,2,0,0,0,0,0,True
2,0,0,0,0,0,0,True
3,0,0,0,0,0,0,True
0,0,0,0,2,0,0,True
0,0,0,0,0,0,0,True
1,1,0,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,2,0,0,True
0,0,0,0,2,0,0,True
1,0,0,0,1,0,0,True
0,0,1,0,1,0,0,True
0,0,0,0,1,1,0,True
1,0,0,0,2,1,0,True
0,0,1,0,1,0,0,True
0,0,0,0,2,0,0,True
2,0,1,0,1,0,0,True
0,0,1,0,1,0,0,True
0,1,0,0,1,0,0,True
0,0,0,0,1,1,0,True
0,0,2,0,2,0,0,True
1,1,0,0,1,0,0,True
0,0,0,0,1,0,0,True
0,0,1,0,1,0,0,True
0,0,1,0,1,0,0,True
1,0,0,0,1,1,0,True
0,0,0,0,2,0,0,True
1,0,0,0,2,0,0,True
1,0,0,0,2,0,0,True
0,0,0,0,2,0,0,True
1,0,1,1,1,0,0,True
0,0,0,0,1,1,0,True
1,0,0,0,1,0,0,True
4,0,2,0,1,0,0,True
0,0,0,0,2,0,0,True
1,0,0,0,1,0,0,True
0,0,0,0,1,0,0,True
0,2,1,0,0,0,0,True
0,0,0,0,1,0,0,True
0,0,1,0,1,0,0,True
2,0,1,1,1,0,0,True
1,0,0,0,1,0,0,True
0,0,0,0,2,0,0,True
0,0,1,0,1,0,0,True
0,1,0,0,2,0,0,True
0,0,1,1,2,0,0,True
1,0,0,0,1,0,0,True
1,1,2,0,1,0,0,True
0,0,0,0,1,0,0,True
1,1,0,0,1,0,0,True
0,0,1,0,1,1,0,True
0,0,1,0,2,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
1,1,2,0,0,0,0,True
0,0,0,0,0,1,0,True
1,0,0,0,0,0,0,True
0,0,1,0,0,0,0,True
1,0,1,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,1,0,0,True
0,0,1,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,2,0,0,0,0,True
1,0,0,0,1,0,0,True
1,0,3,0,0,0,0,True
0,1,0,0,0,0,0,True
1,0,1,0,1,0,0,True
0,0,0,0,0,0,0,True
0,1,1,0,0,0,0,True
1,1,0,0,0,0,0,True
0,0,0,0,0,0,0,True
2,1,0,0,0,0,0,True
0,0,1,0,0,2,0,True
0,0,1,0,0,0,0,True
1,1,0,0,0,0,0,True
1,0,0,0,1,0,0,True
1,0,2,0,0,0,0,True
1,0,1,0,0,0,0,True
0,0,0,0,0,1,0,True
2,0,2,0,0,0,0,True
0,0,1,0,0,0,0,True
1,1,0,0,0,0,0,True
2,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
0,2,1,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,2,0,0,True
0,1,1,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,0,1,0,True
0,0,1,0,0,0,0,True
0,2,1,0,0,0,0,True
0,0,0,0,0,0,0,True
1,0,0,0,0,0,0,True
0,1,0,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,2,0,0,True
4,0,0,0,0,0,0,True
1,0,0,0,0,0,0,True
3,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,1,0,0,0,0,True
2,0,1,0,0,0,0,True
0,0,0,0,1,0,0,True
1,0,0,0,0,0,0,True
0,0,0,1,0,0,0,True
1,0,1,0,0,0,0,True
1,0,0,0,1,0,0,True
0,0,1,0,0,0,0,True
3,0,0,0,0,0,0,True
1,0,1,0,0,0,0,True
0,0,0,0,1,0,0,True
0,0,1,0,0,0,0,True
1,0,1,0,0,0,0,True
2,0,1,0,1,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,1,0,0,True
1,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,1,0,0,0,0,True
1,0,1,0,0,0,0,True
2,1,0,0,0,0,0,True
0,0,4,1,0,0,0,True
1,0,2,0,0,0,0,True
0,0,1,0,0,0,0,True
2,0,0,0,0,1,0,True
0,0,0,0,0,0,0,True
2,0,0,0,0,0,0,True
2,0,0,0,0,0,0,True
4,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
1,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
2,0,0,0,0,0,0,True
0,1,2,0,0,0,0,True
0,0,0,0,0,0,0,True
5,0,6,0,3,2,0,True
1,0,5,0,0,1,0,True
0,0,1,0,1,0,0,True
0,0,1,0,0,0,0,True
1,0,0,0,0,0,0,True
1,0,2,0,1,0,0,True
3,0,2,0,0,1,0,True
0,0,2,0,2,0,0,True
4,0,3,0,2,0,0,True
3,0,1,0,2,0,0,True
3,0,1,0,0,1,0,True
2,1,1,0,0,0,0,True
0,2,1,0,3,0,0,True
0,0,1,0,1,2,0,True
3,0,2,0,3,2,0,True
3,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
2,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,2,0,0,0,0,True
0,1,0,0,0,0,0,True
4,0,0,0,0,0,0,True
1,0,0,0,0,0,0,True
1,0,1,0,0,0,0,True
2,0,0,0,1,0,0,True
1,0,2,0,2,0,0,True
0,0,0,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,1,0,0,0,0,True
1,1,0,0,0,0,0,True
2,0,0,0,0,0,0,True
2,0,0,0,0,0,0,True
0,0,1,0,1,0,0,True
2,1,4,0,1,1,0,True
0,2,1,0,0,1,0,True
1,1,3,0,0,1,0,True
0,1,2,0,0,1,0,True
0,0,0,0,0,0,0,True
1,1,1,0,0,2,0,True
0,0,2,0,0,0,0,True
1,0,0,0,0,0,0,True
0,0,0,0,1,0,0,True
1,1,1,0,0,1,0,True
2,0,0,0,0,0,0,True
0,0,0,0,1,0,0,True
0,1,2,0,0,0,0,True
0,0,1,0,3,1,0,True
1,0,0,0,1,0,0,True
1,2,0,0,1,0,0,True
0,0,1,0,0,0,0,True
0,2,0,0,0,0,0,True
1,0,1,0,1,1,0,True
1,2,0,0,2,1,0,True
0,0,1,0,0,0,0,True
0,0,1,0,1,1,0,True
0,1,0,0,0,0,0,True
1,1,2,1,2,0,0,True
0,0,1,0,1,1,0,True
0,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,1,0,0,True
0,0,0,0,1,0,0,True
1,2,0,0,0,0,1,True
1,1,0,0,1,0,0,True
0,0,0,0,0,0,0,True
0,1,0,0,0,0,0,True
0,2,2,0,0,0,0,True
1,2,0,0,2,3,0,True
0,1,0,1,0,0,0,True
3,0,1,0,3,0,0,True
0,1,1,0,0,0,0,True
0,0,2,0,0,0,0,True
0,0,0,0,2,0,0,True
3,1,0,0,2,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
2,1,0,0,0,2,0,True
0,0,0,0,1,0,0,True
0,0,0,0,0,0,0,True
1,1,1,0,4,1,0,True
0,2,2,0,1,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
1,1,2,0,4,1,0,True
1,0,0,0,3,1,0,True
0,1,0,0,1,0,0,True
0,0,0,0,1,0,0,True
0,0,2,0,0,0,0,True
0,0,1,0,0,0,0,True
0,2,2,0,1,0,0,True
2,4,1,0,2,1,0,True
2,0,0,0,1,0,0,True
0,0,0,0,0,0,0,True
1,3,0,0,0,0,0,True
0,0,1,0,0,2,0,True
0,0,0,0,0,0,0,True
4,0,0,0,1,0,0,True
2,3,4,0,1,0,0,True
4,1,3,0,0,0,0,True
2,2,1,0,1,0,0,True
4,1,1,0,2,0,0,True
2,1,1,0,2,1,0,True
1,1,0,0,0,2,0,True
0,0,0,0,0,0,0,True
3,2,2,0,2,0,0,True
2,0,1,0,0,0,0,True
0,2,0,0,0,0,0,True
2,0,2,0,0,0,0,True
7,6,7,0,0,0,0,True
2,0,6,0,0,0,0,True
0,0,0,0,0,0,0,True
2,2,2,0,1,0,0,True
1,0,4,1,1,0,0,True
5,3,3,0,1,0,0,True
1,2,1,0,0,1,0,True
5,3,2,0,1,0,0,True
0,0,0,0,0,0,0,True
0,2,2,0,0,0,0,True
3,0,1,0,0,0,0,True
3,3,1,0,3,1,0,True
0,1,1,0,1,0,0,True
3,3,3,0,3,0,0,True
0,1,0,0,0,0,0,True
2,1,0,0,2,0,0,True
1,0,0,0,0,0,0,True
1,1,1,3,2,0,0,True
0,1,1,0,0,0,0,True
6,0,1,0,3,0,0,True
5,1,1,0,4,0,0,True
0,0,0,0,0,0,0,True
0,0,5,0,0,0,0,True
5,2,0,0,2,2,0,True
1,0,3,0,0,0,0,True
1,0,2,1,0,1,0,True
0,0,3,0,0,0,0,True
0,0,0,0,0,0,0,True
0,1,1,0,1,0,0,True
1,0,0,0,1,0,0,True
0,0,3,0,1,0,0,True
0,0,2,0,0,0,0,True
2,1,2,0,0,0,0,True
1,0,6,0,1,4,0,True
0,0,2,0,1,2,0,True
2,0,1,0,0,0,0,True
0,0,3,0,0,0,0,True
3,1,5,0,1,2,0,True
1,0,0,0,1,0,0,True
0,1,2,0,0,0,0,True
0,2,1,0,0,0,0,True
5,4,3,0,1,2,0,True
1,1,4,0,0,0,0,True
2,0,4,0,3,3,0,True
0,0,1,0,0,1,0,True
1,0,2,0,1,0,0,True
0,0,1,0,0,0,0,True
1,0,6,0,3,0,0,True
3,0,6,0,1,0,0,True
0,0,1,0,1,0,0,True
0,2,1,0,0,0,0,True
0,0,0,0,2,0,0,True
0,0,1,0,0,0,0,True
1,1,0,0,2,0,0,True
4,1,2,0,0,0,0,True
4,0,5,0,0,1,0,True
3,0,3,0,0,0,0,True
3,1,0,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,1,0,0,True
0,0,0,0,0,0,0,True
1,0,0,0,1,0,0,True
2,2,0,0,1,0,0,True
0,1,1,0,0,0,0,True
0,0,2,0,0,2,0,True
1,2,1,0,1,0,0,True
1,0,1,0,1,0,0,True
0,0,0,0,0,0,0,True
0,0,1,0,0,0,0,True
1,0,0,0,1,1,0,True
0,0,0,0,1,0,0,True
1,0,0,0,3,0,0,True
1,0,1,2,0,0,0,True
0,0,1,0,1,0,0,True
3,0,3,0,1,0,0,True
0,1,1,0,0,0,0,True
0,0,0,1,0,0,0,True
1,1,0,2,2,0,0,True
1,2,1,0,1,0,0,True
0,2,1,0,2,0,0,True
0,0,2,0,1,0,0,True
0,0,3,1,0,0,0,True
1,2,4,0,0,0,1,True
0,0,0,0,1,0,0,True
0,0,1,0,0,0,0,True
0,1,2,0,1,0,0,True
2,0,0,0,2,0,0,True
0,1,2,0,0,0,0,True
0,1,1,0,2,0,0,True
3,2,0,0,1,0,0,True
2,2,0,0,1,0,0,True
1,1,1,0,1,0,0,True
0,1,0,0,0,0,0,True
1,0,0,0,0,0,0,True
1,0,1,0,1,0,0,True
3,2,0,0,0,0,0,True
2,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
0,1,0,0,1,0,0,True
2,1,3,0,0,0,0,True
1,0,1,0,2,0,0,True
3,0,0,0,0,0,0,True
0,0,0,0,0,1,0,True
0,1,2,0,1,0,0,True
0,1,2,0,1,0,0,True
2,0,2,0,0,0,0,True
0,0,0,0,1,0,0,True
2,1,0,0,1,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
2,0,1,0,1,1,0,True
0,2,1,0,2,0,0,True
0,0,0,0,2,1,0,True
2,0,0,0,0,1,0,True
2,1,0,2,1,0,0,True
3,1,0,0,0,0,0,True
1,0,0,0,0,0,0,True
2,3,0,0,1,0,0,True
2,2,0,0,4,2,0,True
1,0,0,0,2,5,0,True
0,0,1,0,0,0,0,True
0,0,1,0,0,2,0,True
2,1,0,0,0,0,0,True
0,0,1,0,1,0,0,True
0,0,0,0,0,0,0,True
0,0,0,0,2,0,0,True
3,5,1,0,2,1,0,True
0,0,3,0,0,0,0,True
4,0,1,0,0,0,0,True
0,1,1,0,0,0,0,True
2,0,2,0,0,2,0,True
3,2,0,0,0,0,0,True
0,7,1,0,1,3,0,True
0,0,3,0,0,0,0,True
2,1,0,0,0,0,0,True
4,9,2,0,0,0,0,True
0,2,0,0,1,1,0,True
1,3,3,0,0,0,0,True
1,1,1,0,3,3,0,True
0,0,1,0,1,0,0,True
1,2,1,2,1,0,0,True
0,0,2,0,0,0,0,True
1,0,0,0,0,0,0,True
0,1,1,0,2,0,0,True
2,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
1,0,0,0,0,0,0,True
0,0,2,0,0,0,0,True
1,0,0,0,2,0,0,True
1,3,2,0,1,4,0,True
0,0,0,0,0,3,0,True
0,0,2,0,0,2,0,True
1,1,1,0,0,0,0,True
0,0,0,0,0,0,0,True
3,1,2,1,0,0,0,True
1,0,4,0,3,0,0,True
0,5,0,0,1,0,0,True
4,1,6,0,0,0,0,True
2,0,1,0,0,0,0,True
0,1,0,0,0,0,0,True
3,0,0,0,0,0,0,True
0,1,0,0,0,0,0,True
0,0,2,0,2,0,0,True
0,1,1,0,2,0,0,True
2,1,0,0,2,0,0,True
0,1,0,0,3,3,0,True
1,0,0,0,0,1,0,True
1,3,2,0,0,0,0,True
1,0,1,0,0,1,0,True
1,1,1,0,1,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,1,0,0,True
3,2,3,0,0,0,0,True
3,1,1,0,0,0,0,True
0,1,1,0,0,0,0,True
1,2,0,0,1,0,0,True
0,0,0,0,1,0,0,True
0,1,1,0,1,0,0,True
2,0,1,0,2,0,0,True
3,1,0,0,0,0,0,True
3,1,3,0,0,0,1,True
0,1,3,0,0,0,0,True
0,0,2,0,2,0,0,True
0,1,2,0,0,0,1,True
2,0,0,0,0,0,0,True
2,0,2,0,0,0,0,True
2,1,0,0,0,0,0,True
2,1,0,0,0,0,0,True
0,2,4,0,4,0,0,True
0,0,0,0,0,1,0,True
2,0,2,0,2,0,0,True
1,1,1,0,1,0,0,True
3,0,0,0,2,0,0,True
2,1,1,0,1,1,0,True
1,0,1,3,0,0,0,True
3,0,3,0,0,0,0,True
2,0,1,0,0,0,0,True
0,0,1,0,2,0,1,True
0,0,1,0,3,0,0,True
0,2,1,0,1,0,0,True
0,1,1,0,0,0,0,True
0,0,0,0,3,0,0,True
0,0,1,0,0,0,0,True
3,0,0,0,1,0,0,True
0,0,0,0,2,0,0,True
2,3,1,0,0,1,0,True
2,1,2,0,0,1,0,True
0,0,2,0,0,0,0,True
0,1,3,0,2,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
1,1,0,0,0,1,0,True
4,1,0,0,1,0,0,True
1,1,1,0,3,0,0,True
1,1,0,0,0,0,0,True
1,1,0,0,3,1,0,True
0,1,1,0,0,0,0,True
0,0,0,0,0,2,0,True
1,0,0,0,0,0,0,True
8,0,1,0,0,0,0,True
3,3,1,0,0,1,0,True
1,0,1,2,1,0,0,True
1,0,1,0,0,1,0,True
2,2,1,0,3,0,0,True
1,0,0,0,0,0,0,True
1,1,0,0,0,0,0,True
3,0,1,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,2,0,0,0,0,True
2,0,1,0,2,1,0,True
2,0,1,0,2,0,0,True
1,2,2,0,0,1,0,True
0,0,1,0,1,0,0,True
2,1,0,0,1,0,0,True
0,1,2,0,0,0,0,True
1,2,0,0,3,1,0,True
3,0,4,0,1,1,0,True
2,1,2,0,0,1,0,True
0,0,1,0,1,0,0,True
0,0,0,0,0,0,0,True
0,1,1,0,1,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
2,1,0,0,0,0,0,True
0,0,1,0,0,0,0,True
0,2,1,0,0,0,0,True
0,1,1,0,0,0,0,True
0,0,1,0,2,0,0,True
0,0,0,0,0,0,0,True
0,0,2,2,0,0,0,True
0,0,0,0,0,0,0,True
0,3,0,0,0,0,0,True
4,2,1,0,0,0,0,True
0,1,0,0,0,0,0,True
0,0,0,0,0,1,0,True
1,0,2,0,1,0,1,True
0,0,2,0,0,0,0,True
0,1,1,1,1,0,0,True
2,0,0,0,0,0,0,True
0,0,3,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
0,0,1,0,1,0,0,True
0,2,0,0,5,0,0,True
0,2,1,0,0,1,0,True
2,0,0,0,0,0,0,True
0,1,1,0,1,1,0,True
0,0,0,0,2,0,0,True
0,0,0,0,0,0,0,True
1,1,0,0,1,0,0,True
0,1,5,0,0,0,0,True
2,0,1,0,0,0,0,True
0,0,0,0,0,0,0,True
4,0,3,0,0,1,0,True
2,0,2,0,2,1,0,True
2,0,1,0,1,0,0,True
0,0,3,0,0,0,0,True
4,0,1,0,0,0,0,True
0,2,2,0,0,0,0,True
0,0,1,0,0,0,0,True
2,0,0,0,2,0,0,True
0,0,1,0,0,0,0,True
4,0,2,0,0,0,0,True
0,0,1,0,0,0,0,True
0,0,0,0,1,0,0,True
2,0,0,2,2,1,0,True
3,0,1,0,1,0,0,True
0,1,2,2,0,0,0,True
0,2,2,0,0,2,0,True
0,0,0,0,2,0,0,True
0,0,0,0,2,0,0,True
0,4,0,0,2,1,0,True
2,0,3,0,0,0,0,True
1,2,2,0,0,1,0,True
0,1,2,0,0,0,0,True
0,0,0,0,0,0,0,True
4,1,0,0,4,0,0,True
2,0,2,0,2,1,0,True
1,0,0,0,1,0,0,True
1,0,3,0,3,0,0,True
1,0,0,0,2,0,0,True
2,1,2,0,1,1,0,True
0,0,3,0,0,0,0,True
3,2,1,0,1,0,0,True
2,1,2,0,0,0,0,True
2,0,1,0,1,0,0,True
